
rom.exe:	file format ELF32-pi32v2
  104b72:    f2 5d             	if (r2 != 0) goto -0x6 <strcpy+0x64 : 104b6e >
  104b74:    70 16             	r0 = r7
  104b76:    57 04             	{pc, r7-r4} = [sp++]


strlen:
  104b78:    01 16             	r1 = r0
  104b7a:    12 07             	r2 = b[r1++=0x1] (u)
  104b7c:    f2 5e             	if (r2 != 0) goto -0x4 <strlen+0x2 : 104b7a >
  104b7e:    f9 3f             	r1 += -0x1
  104b80:    10 1e             	r0 = r1 - r0
  104b82:    80 00             	rts


strncmp:
  104b84:    74 04             	[--sp] = {rets, r4}
  104b86:    02 4c             	if (r2 == 0) goto 0x18 <strncmp+0x1C : 104ba0 >
  104b88:    a2 e0 01 20       	r2 = 0x1 - r2
  104b8c:    04 84             	goto 0x8 <strncmp+0x12 : 104b96 >
  104b8e:    02 46             	if (r2 == 0) goto 0xc <strncmp+0x18 : 104b9c >
  104b90:    83 e8 04 40       	if (r4 != r3) goto 0x8 <strncmp+0x18 : 104b9c >
  104b94:    c2 21             	r2 += 0x1
  104b96:    13 07             	r3 = b[r1++=0x1] (u)
  104b98:    04 07             	r4 = b[r0++=0x1] (u)
  104b9a:    f4 59             	if (r4 != 0) goto -0xe <strncmp+0xA : 104b8e >
  104b9c:    c8 1e             	r0 = r4 - r3
  104b9e:    54 04             	{pc, r4} = [sp++]
  104ba0:    40 20             	r0 = 0x0
  104ba2:    54 04             	{pc, r4} = [sp++]


strstr:
  104ba4:    74 04             	[--sp] = {rets, r4}
  104ba6:    0a 40             	r2 = b[r0+0x0] (u)
  104ba8:    82 4f             	if (r2 != 0) goto 0x1e <strstr+0x24 : 104bc8 >
  104baa:    19 40             	r1 = b[r1+0x0] (u)
  104bac:    01 4f             	if (r1 == 0) goto 0x1e <strstr+0x28 : 104bcc >
  104bae:    40 20             	r0 = 0x0
  104bb0:    54 04             	{pc, r4} = [sp++]
  104bb2:    42 20             	r2 = 0x0
  104bb4:    d8 ee 10 32       	r3 = b[r1+r2] (u)
  104bb8:    03 49             	if (r3 == 0) goto 0x12 <strstr+0x28 : 104bcc >
  104bba:    d8 ee 00 42       	r4 = b[r0+r2] (u)
  104bbe:    c2 21             	r2 += 0x1
  104bc0:    04 e8 f8 31       	if (r3 == r4) goto -0x10 <strstr+0x10 : 104bb4 >
  104bc4:    58 ee 01 20       	r2 = b[++r0=0x1] (u)
  104bc8:    f2 54             	if (r2 != 0) goto -0x18 <strstr+0xE : 104bb2 >
  104bca:    f7 91             	goto -0x1e <strstr+0xA : 104bae >
  104bcc:    54 04             	{pc, r4} = [sp++]


nvram_fast_tag:
  104bce:	 66 61 73 74 62 6f 6f 74         fastboot


nvram_ota_tag:
  104bd6:	 4f 54 41 85 66 3a 7b 63         OTA.f:{c


nvram_uart_tag:
  104bde:	 75 61 72 74 d9 c4 05 a8         uart....


nvram_usb_tag:
  104be6:	 75 73 62 ed 63 81 67 ef         usb.c.g.


nvram_boot_state:
  104bee:    74 04             	[--sp] = {rets, r4}			  ## boot_nvram.c:55:0
  104bf0:    c4 ff 00 88 02 00 	r4 = 0x28800 <nvram_list : 28800 >			  ## boot_nvram.c:55:0
  104bf6:    c1 ff e6 4b 10 00 	r1 = 0x104be6 <nvram_usb_tag : 104be6 >			  ## boot_nvram.c:56:9
  104bfc:    42 28             	r2 = 0x8			  ## boot_nvram.c:56:9
  104bfe:    40 16             	r0 = r4			  ## boot_nvram.c:56:9
  104c00:    bf ea 82 fe       	call -0x2fc <memcmp : 104908 >			  ## boot_nvram.c:56:9
  104c04:    00 5c             	if (r0 == 0) goto 0x38 <nvram_boot_state+0x50 : 104c3e >			  ## boot_nvram.c:56:9
  104c06:    c1 ff de 4b 10 00 	r1 = 0x104bde <nvram_uart_tag : 104bde >			  ## boot_nvram.c:59:16
  104c0c:    42 28             	r2 = 0x8			  ## boot_nvram.c:59:16
  104c0e:    40 16             	r0 = r4			  ## boot_nvram.c:59:16
  104c10:    bf ea 7a fe       	call -0x30c <memcmp : 104908 >			  ## boot_nvram.c:59:16
  104c14:    00 56             	if (r0 == 0) goto 0x2c <nvram_boot_state+0x54 : 104c42 >			  ## boot_nvram.c:59:16
  104c16:    c1 ff d6 4b 10 00 	r1 = 0x104bd6 <nvram_ota_tag : 104bd6 >			  ## boot_nvram.c:62:16
  104c1c:    42 28             	r2 = 0x8			  ## boot_nvram.c:62:16
  104c1e:    40 16             	r0 = r4			  ## boot_nvram.c:62:16
  104c20:    bf ea 72 fe       	call -0x31c <memcmp : 104908 >			  ## boot_nvram.c:62:16
  104c24:    00 50             	if (r0 == 0) goto 0x20 <nvram_boot_state+0x58 : 104c46 >			  ## boot_nvram.c:62:16
  104c26:    c1 ff ce 4b 10 00 	r1 = 0x104bce <nvram_fast_tag : 104bce >			  ## boot_nvram.c:65:16
  104c2c:    42 28             	r2 = 0x8			  ## boot_nvram.c:65:16
  104c2e:    40 16             	r0 = r4			  ## boot_nvram.c:65:16
  104c30:    bf ea 6a fe       	call -0x32c <memcmp : 104908 >			  ## boot_nvram.c:65:16
  104c34:    01 16             	r1 = r0			  ## boot_nvram.c:65:16
  104c36:    40 20             	r0 = 0x0			  ## boot_nvram.c:65:16
  104c38:    81 4b             	if (r1 != 0) goto 0x16 <nvram_boot_state+0x62 : 104c50 >			  ## boot_nvram.c:65:16
  104c3a:    40 27             	r0 = 0x7
  104c3c:    04 85             	goto 0xa <nvram_boot_state+0x5A : 104c48 >
  104c3e:    40 22             	r0 = 0x2
  104c40:    04 83             	goto 0x6 <nvram_boot_state+0x5A : 104c48 >
  104c42:    40 23             	r0 = 0x3
  104c44:    04 81             	goto 0x2 <nvram_boot_state+0x5A : 104c48 >
  104c46:    40 26             	r0 = 0x6
  104c48:    42 20             	r2 = 0x0			  ## boot_nvram.c:52:5
  104c4a:    43 20             	r3 = 0x0			  ## boot_nvram.c:52:5
  104c4c:    50 ec 41 20       	d[r4+0x0] = r3_r2			  ## boot_nvram.c:52:5
  104c50:    54 04             	{pc, r4} = [sp++]			  ## boot_nvram.c:70:1


nvram_set_boot_state:
  104c52:    32 e1 fe 0f       	r2 = r0 + -0x2			  ## boot_nvram.c:72:0
  104c56:    02 fc 23 0a       	if (r2 > 0x5) goto 0x46 <.GJTIE1_0_0_+0x32 : 104ca0 >			  ## boot_nvram.c:73:5
  104c5a:    c0 ff 75 73 62 ed 	r0 = 0xed627375 <__stub_B_iircal+0xED517378 : ed627374 >
  104c60:    c1 ff 63 81 67 ef 	r1 = 0xef678163 <__stub_B_iircal+0xEF568166 : ef678162 >
  104c66:    02 01             	tbb [r2]


.GJTIS1_0_0_:
  104c68:    17     < 23 : 0x17 >
  104c69:    03     < 3 : 0x3 >
  104c6a:    1c     < 28 : 0x1C >
  104c6b:    1c     < 28 : 0x1C >
  104c6c:    0a     < 10 : 0xA >
  104c6d:    11     < 17 : 0x11 >
  104c6e:    c0 ff 75 61 72 74 	r0 = 0x74726175 <__stub_B_iircal+0x74616178 : 74726174 >
  104c74:    c1 ff d9 c4 05 a8 	r1 = 0xa805c4d9 <__stub_B_iircal+0xA7F4C4DC : a805c4d8 >
  104c7a:    04 8d             	goto 0x1a <.GJTIE1_0_0_+0x28 : 104c96 >
  104c7c:    c0 ff 4f 54 41 85 	r0 = 0x8541544f <__stub_B_iircal+0x85305452 : 8541544e >
  104c82:    c1 ff 66 3a 7b 63 	r1 = 0x637b3a66 <__stub_B_iircal+0x636A3A6A : 637b3a66 >
  104c88:    04 86             	goto 0xc <.GJTIE1_0_0_+0x28 : 104c96 >
  104c8a:    c0 ff 66 61 73 74 	r0 = 0x74736166 <__stub_B_iircal+0x7462616A : 74736166 >
  104c90:    c1 ff 62 6f 6f 74 	r1 = 0x746f6f62 <__stub_B_iircal+0x745E6F66 : 746f6f62 >
  104c96:    c2 ff 00 88 02 00 	r2 = 0x28800 <nvram_list : 28800 >
  104c9c:    50 ec 21 00       	d[r2+0x0] = r1_r0
  104ca0:    80 00             	rts			  ## boot_nvram.c:89:1


chip_reset:
  104ca2:    c0 ff a0 38 1a 00 	r0 = 0x1a38a0 <__stub_B_iircal+0x938A4 : 1a38a0 >			  ## main.c:67:0
  104ca8:    09 40             	r1 = b[r0+0x0] (u)			  ## main.c:68:15
  104caa:    31 24             	r1 |= 0x10			  ## main.c:68:15
  104cac:    89 40             	b[r0+0x0] = r1			  ## main.c:68:15
  104cae:    f7 9f             	goto -0x2 <chip_reset+0xC : 104cae >			  ## main.c:69:5


os_code_begin:
  104cb0:    c0 ff 90 bc 02 00 	r0 = 0x2bc90 <the_debug_isr_stack : 2bc90 >			  ## mask_export.c:81:0
  104cb6:    40 ea 00 00       	[r0+0x0] = 0x0			  ## mask_export.c:82:5
  104cba:    80 00             	rts			  ## mask_export.c:83:1


local_irq_disable:
  104cbc:    60 00             	cli			  ## mask_export.c:74:0
  104cbe:    c0 ff 90 bc 02 00 	r0 = 0x2bc90 <the_debug_isr_stack : 2bc90 >			  ## mask_export.c:76:35
  104cc4:    c0 eb 01 00       	[r0+0x0] += 0x1			  ## mask_export.c:76:35
  104cc8:    80 00             	rts			  ## mask_export.c:77:1


local_irq_enable:
  104cca:    c0 ff 90 bc 02 00 	r0 = 0x2bc90 <the_debug_isr_stack : 2bc90 >			  ## mask_export.c:85:0
  104cd0:    01 60             	r1 = [r0+0x0] 			  ## mask_export.c:86:9
  104cd2:    f9 3f             	r1 += -0x1			  ## mask_export.c:86:9
  104cd4:    81 60             	[r0+0x0] = r1			  ## mask_export.c:86:9
  104cd6:    81 41             	if (r1 != 0) goto 0x2 <local_irq_enable+0x10 : 104cda >			  ## mask_export.c:86:9
  104cd8:    61 00             	sti			  ## mask_export.c:87:9
  104cda:    80 00             	rts			  ## mask_export.c:89:1


free:
  104cdc:    c1 ff d0 bc 02 00 	r1 = 0x2bcd0 <mask_free : 2bcd0 >			  ## mask_export.c:22:0
  104ce2:    11 60             	r1 = [r1+0x0] 			  ## mask_export.c:23:5
  104ce4:    d1 00             	goto r1			  ## mask_export.c:23:5


malloc:
  104ce6:    c1 ff d4 bc 02 00 	r1 = 0x2bcd4 <mask_malloc : 2bcd4 >			  ## mask_export.c:26:0
  104cec:    11 60             	r1 = [r1+0x0] 			  ## mask_export.c:27:12
  104cee:    d1 00             	goto r1			  ## mask_export.c:27:12


mask_init:
  104cf0:    77 04             	[--sp] = {rets, r7-r4}			  ## mask_export.c:57:0
  104cf2:    25 16             	r5 = r2			  ## mask_export.c:57:0
  104cf4:    16 16             	r6 = r1			  ## mask_export.c:57:0
  104cf6:    07 16             	r7 = r0			  ## mask_export.c:57:0
  104cf8:    c0 ff 90 bc 02 00 	r0 = 0x2bc90 <the_debug_isr_stack : 2bc90 >			  ## mask_export.c:82:5
  104cfe:    41 20             	r1 = 0x0			  ## mask_export.c:82:5
  104d00:    34 d6             	r4 = r3  #			  ## mask_export.c:82:5
  104d02:    81 60             		 [r0+0x0] = r1			  ## mask_export.c:82:5
  104d04:    c0 ff 90 bc 02 00 	r0 = 0x2bc90 <the_debug_isr_stack : 2bc90 >			  ## mask_export.c:59:5
  104d0a:    c2 ff 5c 02 00 00 	r2 = 0x25c <os_bss_size : 25c >			  ## mask_export.c:59:5
  104d10:    bf ea 8b fe       	call -0x2ea <memset : 104a2a >			  ## mask_export.c:59:5
  104d14:    c0 ff d0 bc 02 00 	r0 = 0x2bcd0 <mask_free : 2bcd0 >			  ## mask_export.c:60:15
  104d1a:    87 60             	[r0+0x0] = r7			  ## mask_export.c:60:15
  104d1c:    c0 ff d4 bc 02 00 	r0 = 0x2bcd4 <mask_malloc : 2bcd4 >			  ## mask_export.c:61:17
  104d22:    86 60             	[r0+0x0] = r6			  ## mask_export.c:61:17
  104d24:    c0 ff dc bc 02 00 	r0 = 0x2bcdc <mask_stack_free : 2bcdc >			  ## mask_export.c:62:21
  104d2a:    85 60             	[r0+0x0] = r5			  ## mask_export.c:62:21
  104d2c:    c0 ff d8 bc 02 00 	r0 = 0x2bcd8 <mask_stack_malloc : 2bcd8 >			  ## mask_export.c:63:23
  104d32:    01 26             	r1 = [sp+24]			  ## mask_export.c:63:23
  104d34:    84 60             	[r0+0x0] = r4			  ## mask_export.c:63:23
  104d36:    c0 ff e0 bc 02 00 	r0 = 0x2bce0 <vPortStartFirstTask : 2bce0 >			  ## mask_export.c:64:25
  104d3c:    02 25             	r2 = [sp+20]			  ## mask_export.c:64:25
  104d3e:    81 60             	[r0+0x0] = r1			  ## mask_export.c:64:25
  104d40:    c0 ff e4 bc 02 00 	r0 = 0x2bce4 <mask_portSUPPRESS_TICKS_AND_SLEEP : 2bce4 >			  ## mask_export.c:65:39
  104d46:    01 29             	r1 = [sp+36]			  ## mask_export.c:65:39
  104d48:    82 60             	[r0+0x0] = r2			  ## mask_export.c:65:39
  104d4a:    c0 ff e8 bc 02 00 	r0 = 0x2bce8 <mask_putchar : 2bce8 >			  ## mask_export.c:67:18
  104d50:    02 2a             	r2 = [sp+40]			  ## mask_export.c:67:18
  104d52:    81 60             	[r0+0x0] = r1			  ## mask_export.c:67:18
  104d54:    c0 ff ec bc 02 00 	r0 = 0x2bcec <mask_log_e : 2bcec >			  ## mask_export.c:68:16
  104d5a:    01 27             	r1 = [sp+28]			  ## mask_export.c:68:16
  104d5c:    82 60             	[r0+0x0] = r2			  ## mask_export.c:68:16
  104d5e:    00 28             	r0 = [sp+32]			  ## mask_export.c:68:16
  104d60:    c2 ff f0 bc 02 00 	r2 = 0x2bcf0 <exception_irq_hook : 2bcf0 >			  ## mask_export.c:69:24
  104d66:    a1 60             	[r2+0x0] = r1			  ## mask_export.c:69:24
  104d68:    c1 ff f4 bc 02 00 	r1 = 0x2bcf4 <idle_hook : 2bcf4 >			  ## mask_export.c:70:15
  104d6e:    90 60             	[r1+0x0] = r0			  ## mask_export.c:70:15
  104d70:    57 04             	{pc, r7-r4} = [sp++]			  ## mask_export.c:71:1


uxListRemove:
  104d72:    10 04             	[--sp] = rets			  ## list.c:218:0
  104d74:    01 16             	r1 = r0			  ## list.c:218:0
  104d76:    51 82             	call -0xbc <local_irq_disable : 104cbc >			  ## list.c:221:5
  104d78:    20 00             	csync			  ## list.c:221:5
  104d7a:    13 61             	r3 = [r1+0x4] 			  ## list.c:224:21
  104d7c:    10 62             	r0 = [r1+0x8] 			  ## list.c:224:58
  104d7e:    12 64             	r2 = [r1+0x10] 			  ## list.c:222:55
  104d80:    b0 62             	[r3+0x8] = r0			  ## list.c:224:40
  104d82:    10 62             	r0 = [r1+0x8] 			  ## list.c:225:21
  104d84:    83 61             	[r0+0x4] = r3			  ## list.c:225:40
  104d86:    23 61             	r3 = [r2+0x4] 			  ## list.c:231:17
  104d88:    13 e8 00 01       	if (r3 == r1) {			  ## list.c:231:17
  104d8c:    a0 61             		[r2+0x4] = r0
                               	}			  ## list.c:232:25
  104d8e:    44 ea 00 10       	[r1+0x10] = 0x0			  ## list.c:237:33
  104d92:    c0 eb ff 2f       	[r2+0x0] += -0x1			  ## list.c:238:30
  104d96:    41 99             	call -0xce <local_irq_enable : 104cca >			  ## list.c:239:5
  104d98:    20 60             	r0 = [r2+0x0] 			  ## list.c:240:20
  104d9a:    00 04             	pc = [sp++]			  ## list.c:240:5


vListInsertEnd:
  104d9c:    02 61             	r2 = [r0+0x4] 			  ## list.c:124:0
  104d9e:    92 61             	[r1+0x4] = r2			  ## list.c:136:27
  104da0:    23 62             	r3 = [r2+0x8] 			  ## list.c:137:42
  104da2:    93 62             	[r1+0x8] = r3			  ## list.c:137:31
  104da4:    23 62             	r3 = [r2+0x8] 			  ## list.c:142:14
  104da6:    b1 61             	[r3+0x4] = r1			  ## list.c:142:33
  104da8:    a1 62             	[r2+0x8] = r1			  ## list.c:143:25
  104daa:    90 64             	[r1+0x10] = r0			  ## list.c:146:32
  104dac:    c0 eb 01 00       	[r0+0x0] += 0x1			  ## list.c:148:30
  104db0:    80 00             	rts			  ## list.c:151:1


prvResetNextTaskUnblockTime:
  104db2:    c0 ff fc bd 02 00 	r0 = 0x2bdfc <pxDelayedTaskList : 2bdfc >			  ## tasks.c:3479:0
  104db8:    01 60             	r1 = [r0+0x0] 			  ## tasks.c:3482:9
  104dba:    11 60             	r1 = [r1+0x0] 			  ## tasks.c:3482:9
  104dbc:    b1 e8 00 d0       	if (r1 != 0x0) {			  ## tasks.c:3482:9
  104dc0:    00 60             		r0 = [r0+0x0] 			  ## tasks.c:3493:29
  104dc2:    00 63             		r0 = [r0+0xc] 			  ## tasks.c:3493:29
  104dc4:    00 63             		r0 = [r0+0xc] 			  ## tasks.c:3493:29
  104dc6:    00 65             		r0 = [r0+0x14] 
                               	} else {			  ## tasks.c:3494:32
  104dc8:    10 3f             		r0 = -0x1
                               	}
  104dca:    c1 ff b0 bc 02 00 	r1 = 0x2bcb0 <xNextTaskUnblockTime : 2bcb0 >
  104dd0:    90 60             	[r1+0x0] = r0
  104dd2:    80 00             	rts			  ## tasks.c:3496:1


xTaskRemoveFromEventList:
  104dd4:    75 04             	[--sp] = {rets, r5, r4}			  ## tasks.c:2788:0
  104dd6:    01 16             	r1 = r0			  ## tasks.c:2788:0
  104dd8:    bf ea 70 ff       	call -0x120 <local_irq_disable : 104cbc >			  ## tasks.c:2805:5
  104ddc:    20 00             	csync			  ## tasks.c:2805:5
  104dde:    10 63             	r0 = [r1+0xc] 			  ## tasks.c:2806:32
  104de0:    05 63             	r5 = [r0+0xc] 			  ## tasks.c:2806:32
  104de2:    85 4d             	if (r5 != 0) goto 0x1a <xTaskRemoveFromEventList+0x2A : 104dfe >
  104de4:    c0 ff ec bc 02 00 	r0 = 0x2bcec <mask_log_e : 2bcec >			  ## FreeRTOSConfig.h:181:5
  104dea:    42 f0 f7 0a       	r2 = 0xaf7  # <usb_code_size+0x25 : af6 >			  ## FreeRTOSConfig.h:181:5
  104dee:    03 60             		 r3 = [r0+0x0] 			  ## FreeRTOSConfig.h:181:5
  104df0:    c0 ff 97 6c 10 00 	r0 = 0x106c97 <$data.__1+0x15C : 106c96 >			  ## FreeRTOSConfig.h:181:5
  104df6:    c1 ff 55 6d 10 00 	r1 = 0x106d55 <$data.__1+0x21A : 106d54 >			  ## FreeRTOSConfig.h:181:5
  104dfc:    c3 00             	call r3			  ## FreeRTOSConfig.h:181:5
  104dfe:    04 e1 28 50       	r4 = r5 + 0x28			  ## tasks.c:2808:43
  104e02:    40 16             	r0 = r4			  ## tasks.c:2808:12
  104e04:    51 96             	call -0x94 <uxListRemove : 104d72 >			  ## tasks.c:2808:12
  104e06:    c0 ff ac bc 02 00 	r0 = 0x2bcac <uxSchedulerSuspended : 2bcac >			  ## tasks.c:2810:9
  104e0c:    00 60             	r0 = [r0+0x0] 			  ## tasks.c:2810:9
  104e0e:    00 47             	if (r0 == 0) goto 0xe <xTaskRemoveFromEventList+0x4A : 104e1e >			  ## tasks.c:2810:9
  104e10:    c0 ff c0 bd 02 00 	r0 = 0x2bdc0 <xPendingReadyList : 2bdc0 >			  ## tasks.c:2816:9
  104e16:    41 16             	r1 = r4			  ## tasks.c:2816:9
  104e18:    61 81             	call -0x7e <vListInsertEnd : 104d9c >			  ## tasks.c:2816:9
  104e1a:    cd 3c             	r5 += 0x3c			  ## tasks.c:2819:25
  104e1c:    04 92             	goto 0x24 <xTaskRemoveFromEventList+0x6E : 104e42 >
  104e1e:    5c 94             	r4 = r5 + 0x14			  ## tasks.c:2811:47
  104e20:    40 16             	r0 = r4			  ## tasks.c:2811:16
  104e22:    51 87             	call -0xb2 <uxListRemove : 104d72 >			  ## tasks.c:2811:16
  104e24:    d0 ec 5e 03       	r0 = [++r5=0x3c]			  ## tasks.c:2812:9
  104e28:    c1 ff a4 bc 02 00 	r1 = 0x2bca4 <uxTopReadyPriority : 2bca4 >			  ## tasks.c:2812:9
  104e2e:    66 e8 00 10       	[r1+0x0] |= 1 << r0			  ## tasks.c:2812:9
  104e32:    e0 e1 14 00       	r0 = r0 * 0x14			  ## tasks.c:2812:9
  104e36:    c1 ff f8 bc 02 00 	r1 = 0x2bcf8 <pxReadyTasksLists : 2bcf8 >			  ## tasks.c:2812:9
  104e3c:    10 18             	r0 += r1			  ## tasks.c:2812:9
  104e3e:    41 16             	r1 = r4			  ## tasks.c:2812:9
  104e40:    51 8d             	call -0xa6 <vListInsertEnd : 104d9c >			  ## tasks.c:2812:9
  104e42:    bf ea 42 ff       	call -0x17c <local_irq_enable : 104cca >			  ## tasks.c:2818:5
  104e46:    53 60             	r3 = [r5+0x0] 			  ## tasks.c:2819:25
  104e48:    bf ea 38 ff       	call -0x190 <local_irq_disable : 104cbc >			  ## tasks.c:2819:38
  104e4c:    20 00             	csync			  ## tasks.c:2819:38
  104e4e:    c0 ff 98 bc 02 00 	r0 = 0x2bc98 <CurrentTCB : 2bc98 >			  ## tasks.c:2819:38
  104e54:    02 60             	r2 = [r0+0x0] 			  ## tasks.c:2819:38
  104e56:    bf ea 38 ff       	call -0x190 <local_irq_enable : 104cca >			  ## tasks.c:2819:38
  104e5a:    20 6f             	r0 = [r2+0x3c] 			  ## tasks.c:2819:52
  104e5c:    42 20             	r2 = 0x0			  ## tasks.c:2819:52
  104e5e:    13 ec 00 80       	if (r3 > r0) {
  104e62:    c0 ff b8 bc 02 00 		r0 = 0x2bcb8 <xYieldPending : 2bcb8 >			  ## tasks.c:2827:23
  104e68:    42 21             		r2 = 0x1			  ## tasks.c:2827:23
  104e6a:    82 60             		[r0+0x0] = r2
                               	}			  ## tasks.c:2827:23
  104e6c:    51 82             	call -0xbc <prvResetNextTaskUnblockTime : 104db2 >			  ## tasks.c:2842:9
  104e6e:    20 16             	r0 = r2			  ## tasks.c:2846:5
  104e70:    55 04             	{pc, r5, r4} = [sp++]			  ## tasks.c:2846:5


xTaskSwitchContext:
  104e72:    75 04             	[--sp] = {rets, r5, r4}			  ## tasks.c:2653:0
  104e74:    c0 ff ac bc 02 00 	r0 = 0x2bcac <uxSchedulerSuspended : 2bcac >			  ## tasks.c:2655:9
  104e7a:    01 60             	r1 = [r0+0x0] 			  ## tasks.c:2655:9
  104e7c:    c0 ff b8 bc 02 00 	r0 = 0x2bcb8 <xYieldPending : 2bcb8 >			  ## tasks.c:2655:9
  104e82:    01 44             	if (r1 == 0) goto 0x8 <xTaskSwitchContext+0x1A : 104e8c >			  ## tasks.c:2655:9
  104e84:    40 ea 01 00       	[r0+0x0] = 0x1			  ## tasks.c:2658:23
  104e88:    40 20             	r0 = 0x0			  ## tasks.c:2658:23
  104e8a:    55 04             	{pc, r5, r4} = [sp++]			  ## tasks.c:2711:1
  104e8c:    40 ea 00 00       	[r0+0x0] = 0x0			  ## tasks.c:2661:23
  104e90:    bf ea 14 ff       	call -0x1d8 <local_irq_disable : 104cbc >			  ## tasks.c:2596:5
  104e94:    20 00             	csync			  ## tasks.c:2596:5
  104e96:    c0 ff a4 bc 02 00 	r0 = 0x2bca4 <uxTopReadyPriority : 2bca4 >			  ## tasks.c:2598:5
  104e9c:    00 60             	r0 = [r0+0x0] 			  ## tasks.c:2598:5
  104e9e:    80 e1 00 00       	r0 = clz(r0)			  ## tasks.c:2598:5
  104ea2:    a0 e0 1f 00       	r0 = 0x1F - r0			  ## tasks.c:2598:5
  104ea6:    e4 e1 14 00       	r4 = r0 * 0x14			  ## tasks.c:2616:5
  104eaa:    c5 ff f8 bc 02 00 	r5 = 0x2bcf8 <pxReadyTasksLists : 2bcf8 >			  ## tasks.c:2616:5
  104eb0:    d8 ec 42 05       	r0 = [r4+r5]			  ## tasks.c:2616:5
  104eb4:    80 4d             	if (r0 != 0) goto 0x1a <xTaskSwitchContext+0x5E : 104ed0 >
  104eb6:    c0 ff ec bc 02 00 	r0 = 0x2bcec <mask_log_e : 2bcec >			  ## FreeRTOSConfig.h:181:5
  104ebc:    42 f0 38 0a       	r2 = 0xa38  # <stack_bss_size+0x238 : a38 >			  ## FreeRTOSConfig.h:181:5
  104ec0:    03 60             		 r3 = [r0+0x0] 			  ## FreeRTOSConfig.h:181:5
  104ec2:    c0 ff 97 6c 10 00 	r0 = 0x106c97 <$data.__1+0x15C : 106c96 >			  ## FreeRTOSConfig.h:181:5
  104ec8:    c1 ff d9 6c 10 00 	r1 = 0x106cd9 <$data.__1+0x19E : 106cd8 >			  ## FreeRTOSConfig.h:181:5
  104ece:    c3 00             	call r3			  ## FreeRTOSConfig.h:181:5
  104ed0:    49 1d             	r1 = r4 + r5			  ## tasks.c:2618:5
  104ed2:    10 61             	r0 = [r1+0x4] 			  ## tasks.c:2618:5
  104ed4:    00 61             	r0 = [r0+0x4] 			  ## tasks.c:2618:5
  104ed6:    1a 88             	r2 = r1 + 0x8			  ## tasks.c:2618:5
  104ed8:    90 61             	[r1+0x4] = r0			  ## tasks.c:2618:5
  104eda:    10 e8 00 42       	if (r0 == r2) {			  ## tasks.c:2618:5
  104ede:    00 61             		r0 = [r0+0x4] 			  ## tasks.c:2618:5
  104ee0:    90 61             		[r1+0x4] = r0
                               	}			  ## tasks.c:2618:5
  104ee2:    00 63             	r0 = [r0+0xc] 			  ## tasks.c:2618:5
  104ee4:    c1 ff c4 bc 02 00 	r1 = 0x2bcc4 <highCurrentTCB : 2bcc4 >			  ## tasks.c:2618:5
  104eea:    90 60             	[r1+0x0] = r0			  ## tasks.c:2618:5
  104eec:    bf ea ed fe       	call -0x226 <local_irq_enable : 104cca >			  ## tasks.c:2649:5
  104ef0:    40 21             	r0 = 0x1			  ## tasks.c:2649:5
  104ef2:    55 04             	{pc, r5, r4} = [sp++]			  ## tasks.c:2711:1


vPortYield:
  104ef4:    75 04             	[--sp] = {rets, r5, r4}			  ## port.c:310:0
  104ef6:    bf ea e1 fe       	call -0x23e <local_irq_disable : 104cbc >			  ## port.c:324:5
  104efa:    20 00             	csync			  ## port.c:324:5
  104efc:    51 9a             	call -0x8c <xTaskSwitchContext : 104e72 >			  ## port.c:326:9
  104efe:    00 56             	if (r0 == 0) goto 0x2c <vPortYield+0x38 : 104f2c >			  ## port.c:326:9
  104f00:    40 20             	r0 = 0x0
  104f02:    c1 ff c4 bc 02 00 	r1 = 0x2bcc4 <highCurrentTCB : 2bcc4 >
  104f08:    c2 ff 98 bc 02 00 	r2 = 0x2bc98 <CurrentTCB : 2bc98 >
  104f0e:    c3 ff a0 e1 1b 00 	r3 = 0x1be1a0 <__stub_B_iircal+0xAE1A4 : 1be1a0 >
  104f14:    04 89             	goto 0x12 <vPortYield+0x34 : 104f28 >
  104f16:    d8 ec 1a 40       	r4 = [r1+r0<<2]			  ## port.c:349:30
  104f1a:    d8 ec 2a 50       	r5 = [r2+r0<<2]			  ## port.c:349:13
  104f1e:    95 e8 00 04       	if (r5 != r4) {			  ## port.c:349:13
  104f22:    00 ef 08 30       		[r3+0x0] |= 0x8
                               	}			  ## port.c:356:33
  104f26:    c0 21             	r0 += 0x1			  ## port.c:347:36
  104f28:    80 f8 f5 03       	if (r0 != 0x1) goto -0x16 <vPortYield+0x22 : 104f16 >
  104f2c:    35 04             	{rets, r5, r4} = [sp++]
  104f2e:    67 8d             	goto -0x266 <local_irq_enable : 104cca >


vListInitialise:
  104f30:    09 88             	r1 = r0 + 0x8			  ## list.c:87:0
  104f32:    81 61             	[r0+0x4] = r1			  ## list.c:91:21
  104f34:    42 ea ff 03       	[r0+0x8] = 0xFFFFFFFF			  ## list.c:95:33
  104f38:    81 63             	[r0+0xc] = r1			  ## list.c:99:29
  104f3a:    81 64             	[r0+0x10] = r1			  ## list.c:100:33
  104f3c:    40 ea 00 00       	[r0+0x0] = 0x0			  ## list.c:102:29
  104f40:    80 00             	rts			  ## list.c:108:1


xQueueGenericReset:
